Search title,title,lyrics,credits/comments,google drive link/embedded file,youtube link
,,"וּמָחָה הַ׳ דִמָעה מֵעַל כָּל פָּנִים 
וחֶרפַּת עַמוֹ יָסִיר מֵעַל כָּל הָאָרֶץ ",, ,https://www.youtube.com/watch?v=0O0kMAlhLto&pp=ygUUdW1vY2hhIGJhcnVjaCBsZXZpbmU%3D
,,"וּמִשֶּׁפַע מִצְוַת תְּפִלִּין יִתְמַשֵּׁךְ עָלַי לִהְיוֹת לִי חַיִּים אֲרֻכִים וְשֶׁפַע קֹדֶשׁ  וּמַחֲשָׁבוֹת קְדוֹשׁוֹת
וּמִשֶּׁפַע מִצְוַת תְּפִלִּין יִתְמַשֵּׁךְ עָלַי 
בְּלִי הִרְהוּר חֵטְא  וְעָוֹן כְּלָל",Baruch Levine,,?
,,"וְנָחָה עָלָיו, רוּחַ הַ’ ,רוּחַ חָכְמָה וּבִינָה,
רוּחַ עֵצָה וּגְבוּרָה, רוּחַ דַּעַת וְיִרְאַת הַ",,,https://www.youtube.com/watch?v=jEp-VIEtV94
,,"ועַתָּה כִּתְבוּ לָכֶם אֶת־הַשִּׁירָה הַזֹּאת
וְלַמְּדָהּ אֶת־בְּנֵי־יִשְׂרָאֵל
תּוֹרָה הַקְּדוֹשָׁה הִתְחַנְּנִי בְּבַקָּשָׁ
.פְּנֵי הַצּוּר נַעֲרָץ בִּקְדֻשָּׁה ",Mordechai Ben David,,https://youtu.be/ShTNwy18Les
,,"וְתֵעָרֵב לְפָנֶיךָ עֲתִירָתֵנוּ
אָנָּא רַחוּם, בְּרַחֲמֶיךָ הָרַבִּים
הָשֵׁב שְׁכִינָתְךָ לְצִיּוֹן עִירֶךָ 
וְסֵדֶר הַעֲבוֹדָה לִירוּשָׁלָיִם",,,https://youtu.be/IKMFDzRP9Rg?t=73
,,"חַזֵּק קִרְיָתִי קֵל אֱלֹקִים עֶלְיוֹן
וְהָשֵׁב אֶת נְוָתִי בְּשִּׂמְחָה וּבְהִגָּיוֹן
יְשׁוֹרְרוּ שָׁם רְנָנַי לְוִיַי וְכֹהֲנַי
אָז תִּתְעַנַג עַל הַ׳ שַׁבַּת הַיּוֹם לַהַ׳",,,https://youtu.be/X7QQuNGbwb4?t=30
,,"חֲמוֹל עַל מַעֲשֶׂיךָ  וְתִשְׂמַח בְּמַעֲשֶׂיךָ
וְיֹאמְרוּ לְךָ חוֹסֶיךָ  בְּצַדֶּקְךָ עֲמוּסֶיךָ
תֻּקְדַּשׁ אָדוֹן עַל כָּל מַעֲשֶׂיךָ 
כִּי מַקְדִּישֶׁיךָ בִּקְדֻשָּׁתְךָ קִדַּשְׁתָ 
נָאֶה לְקָדוֹשׁ פְּאֵר מִקְּדוֹשִׁים",,,https://youtu.be/PybCbh52PUA?t=35
,,"חֲשׂוֹף זְרוֹעַ קָדְשֶׁךָ וְקָרֵב קֵץ הַיְשׁוּעָה
נְקֹם נִקְמַת  דַּם עֲבָדֶיךָ מֵאֻמָּה הָרְשָׁעָה
כִּי אָרְכָה לָנוּ הַיְשׁוּעָה וְאֵין קֵץ לִימֵי הָרָעָה
דְּחֵה אַדְמוֹן בְּצֵל צַלְמוֹן הָקֵם לָנוּ רוֹעֶה שִׁבְעָה",,,https://youtu.be/sS5yA6xpysU
,,"חֶסֶד יְסוֹבְבֶנּוּ ’הַבּוֹטֵחַ בַּהַ’
בֶּאֱמוּנָתוֹ יִחְיֶה צַדִּיק צַדִיק",,,https://youtu.be/Ckcbpun4_yI
,,"טוֹב לְהֹדוֹת לַה'  וּלְזַמֵּר לְשִׁמְךָ עֶלְיוֹן
לְהַגִּיד בַּבֹּֽקֶר חַסְדֶּֽךָ וֶאֱמוּנָתְךָ בַּלֵּילוֹת",,,https://youtu.be/WTSD2opc47c
,,"יִבָּנֶה הַמִּקְדָּשׁ עִיר צִיּוֹן תְּמַלֵּא
וְשָׁם נָשִׁיר שִׁיר חָדָשׁ וּבִרְנָנָה נַעֲלֶה",,,?
,,"יְמִין הַ’ רוֹמֵמָה, יְמִין הַ’ עֹשָׂה חָיִל",,,?
,,"יַעֲלֶה וְיָבֹא וְיַגִּיעַ וְיֵרָאֶה 
וְיֵרָצֶה וְיִשָּׁמַע וְיִפָּקֵד 
וְיִזָּכֵר זִכְרוֹנֵנוּ וּפִקְדוֹנֵנוּ 
וְזִכְרוֹן אֲבוֹתֵינוּ
וְזִכְרוֹן מָשִׁיחַ בֶּן דָּוִד עַבְדֶּךָ 
וְזִכְרוֹן יְרוּשָׁלַיִם עִיר קָדְשֶׁךָ
וְזִכְרוֹן כָּל עַמְּךָ בֵּית יִשְׂרָאֵל
לְפָנֶיךָ לִפְלֵטָה לְטוֹבָה   ",,,https://youtu.be/stA4jWKY-uo?t=47
,,"יַעֲלֶה תַּחֲנוּנֵנוּ מֵעֶרֶב
וְיָבוֹא שַׁוְעָתֵנוּ מִבֹּקֶר
וְיֵרָאֶה בַּקָּשָׁתֵנוּ עַד עָרֶב
וְיֵרָאֶה נַאֲקָתֵנוּ עַד עָרֶב",,,https://youtu.be/jL7uTLfzUMU
,,"יְשֲׁמֵך אֱלֹקִים כֶּאֶפְרַיִם וְכִמְנָשֶׁה
יְשֲׁמֱֳך אֶלׂקִים כְּשָׁרָה רִבְקָה רָחֵל וְלֱאָה 
יְבָרֶכְךָ ה' וְיִשְׁמְרֶךָ יָאֵר ה' פָּנָיו אֵלֶיךָ וִיחֻנֶּךָּ:
יִשָּׂא ה' פָּנָיו אֵלֶיךָ וְיָשֵׂם לְךָ שָׁלוֹם",,,https://youtu.be/sNIKkk4S1VI?t=32
,,"כְּאַיָּל תַּעֲרֹג עַל-אֲפִיקֵי-מָיִם
כֵּן נַפְשִׁי תַעֲרֹג אֵלֶיךָ אֱלֹקִים
צָמְאָה נַפְשִׁי  לֵאֱלֹקִים - לְקֵל חָי
מָתַי אָבוֹא; וְאֵרָאֶה פְּנֵי אֱלֹקים",,,"https://www.youtube.com/watch?v=SbCfwD5yo, https://youtu.be/CmrBRb6uCCg?t=29, https://youtu.be/117ED6_iEVU,"
,,"כַּד יַתבֻון יְשׂרָאֵל וְעֹסקִין בֽשִמחַת הַתֹּורָה
קוּדְשָׁא בְּריךְ הוּא אֹומֵר לְפַלמַיא דִילֵיה
חַזוּ בָּנַי חַבִיבַי ",,,https://youtu.be/PWbfWxxYCCo?t=23
,,"כֹּה אָמַר ה' זָכַרְתִּי לָךְ חֶסֶד נְעוּרַיִךְ
אַהֲבַת כְּלוּלֹתָיךְ לֶכְתֵּךְ אַחֲרַי בַּמִּדְבָּר 
בְּאֶרֶץ לֹא זְרוּעָה",,,https://youtu.be/RGeU66lU80w
,,"כִּי הוּא לְבַדּוֹ פּוֹעֵל גְּבוּרוֹ עֹשֶׂה חֲדָשׁוֹת
בַּֽעַל מִלְחָמוֹת זוֹרֵֽעַ צְדָקוֹת 
מַצְמִֽיחַ יְשׁוּעוֹת בּוֹרֵא רְפוּאוֹת 
נוֹרָא תְהִלּוֹת אֲדוֹן הַנִּפְלָאוֹת",Yossi Hecht,,https://youtu.be/enzW30WrYqM
,,"כִּי לַהַּ׳ הַמְלוּכָה וּמוֹשֵל בַּגוֹיִים
וְהָיָה הַּ׳ לְמֶלֶך עַל כָּל הָאָרֶץ
בַּיוֹם הַהוּא יִהיֶה הַּ׳ אֶחָד וּשׁמוֹ אֶחָד ",,,https://youtu.be/furTMTmuYbs
,,"כִּי קָרוֹב  אֵלֶיךָ הַדָבָר מְאוֹד
בְּפִיךָ  וּבִלְבָבְךָ לַעֲשׂוֹתוֹ",Eitan katz,,https://youtu.be/GNf2zRpprPo
,,"כָּל הָעוֹלָם כֻּלוֹ גֶשֶׁר צַר מְּאֹד 
וְהָעִיקָר לֹא לְפַחֵד כְּלַל",,,x
,,"כֶּתֶר יִתְּנוּ לְךָ  ה' אֱלֹקינוּ
מַלְאָכִים הֲמוֹנֵי מַעְלָה 
עִם עַמְּךָ יִשְׂרָאֵל קְבוּצֵי מַטָּה
יַחַד כֻּלָּם קְדֻשָּׁה לְךָ יְשַׁלֵּשׁוּ",Isaac Honig,,https://youtu.be/sUJ_5DjSSpc
,,"לֵב טָהוֹר  בְּרָא-לִי אֱלֹקים
 וְרוּחַ נָכוֹן  חַדֵּשׁ בְּקִרְבִּי
 אַל-תַּשְׁלִיכֵנִי מִלְּפָנֶיךָ
 וְרוּחַ קָדְשְׁךָ אַל-תִּקַּח מִמֶּנִּי",,,?
,,לוּלֵי תוֹרָתְךָ שַׁעֲשֻׁעָי אָז אָבַדְתִּי בְעָנְיִֽ,,,https://youtu.be/9Xu1CD83bjw
,,לְךָ אָמַר לִבִּי בַּקְּשׁוּ פָנָי אֶת פָּנֶיךָ ה אֲבַקֵּֽשׁ,,,?
,,"לַכֹּל זְמָן וְעֵת ... תַּחַת הַשָּׁמָיִם עֵת לֶאֱהֹב
וְעֵת לִשְׂנֹא עֵת מִלְחָמָה וְעֵת שָׁלוֹם ",,,https://youtu.be/gACSLkh_tbY
,,"לְמַעַנְךָ אֶלקֵינוּ עֲשֵׂה וְלא לָנוּ 
רְאֵה עֲמִידָתֵנוּ  דַּלִּים וְרֵקִים 
הַנְּשָׁמָה לָךְ וְהַגּוּף פָּעֳלָךְ 
חוּסָה עַל עֲמָלָךְ הַנְּשָׁמָה לָךְ ",,,https://youtu.be/c08WY2MNCH8
,,"לְמַעַן אַחַי וְרֵעָי אֲדַבְּרָה נָּא שָׁלוֹם בָּךְ 
לְמַעַן בֵּית ה׳ אֱלוֹהֵינוּ אֲבַקְשָׁה טוֹב לָךְ",,,https://youtu.be/OIBdca-t-_M
,,"לְעוֹלָם יְהֵא אָדָם  יְרֵא שָמַים
טַאטֶע טַאטֶע טַאטֶע אִיך וִויל זַיין 
אוי אִיך וִויל זַיין אַ יְרֵא שָמַים",,,https://youtu.be/cKBalZFrfTE
,,,,,"https://youtu.be/wyWKRPNTlkA?t=34, https://youtu.be/EYclGW5S4dE,"
,,"מְהֵרָה, הַ׳ אֶלקֵינוּ
עוֹד יִשָּׁמַע בְּעָרֵי יְהוּדָה
וּבְחֻצוֹת יְרוּשָׁלָֽיִם
קוֹל שָׂשׂוֹן וְקוֹל שִׂמְחָה
קוֹל חָתָן וְקוֹל כַּלָּה
קוֹל מִצְהֲלוֹת חֲתָנִים מֵחֻפָּתָם
וּנְעָרִים מִמִּשְׁתֵּה נְגִינָתָם",,,
,,"מִי בַן שִיחַ שׁוֹשַׁן חוֹחִים 
אַהַבַת כַּלָה מֽשׂוֹשׂ דוֹדִים 
הוּא יְבָרֵך אֶת הֶחָתָן וֽאֶת הַכַּלָה",,,
,,"מַכְנִיסֵי רַחֲמִים הַכְנִיסוּ רַחֲמֵינוּ 
לִפְנֵי בַּעַל הָרַחֲמִים 
מַשְׁמִיעֵי תְפִלָּה הַשְׁמִיעוּ תְפִלָּתֵנוּ 
לִפְנֵי שׁוֹמֵעַ תְּפִלָּה 
מַשְׁמִיעֵי צְעָקָה הַשְׁמִיעוּ צַעֲקָתֵנוּ 
לִפְנֵי שׁוֹמֵעַ צְעָקָה 
מַכְנִיסֵי דִּמְעָה הַכְנִיסוּ דִמְעוֹתֵינוּ 
לִפְנֵי מֶלֶךְ מִתְרַצֶּה בִּדְמָעוֹת 
הִשְׁתַּדְּלוּ וְהַרְבּוּ תְּחִנָּה וּבַקָּשָׁה 
לִפְנֵי מֶלֶךְ קֵל רָם וְנִשָּׂא",mbd,,https://youtu.be/yonpaLGsovw
,,"מִמְּקוֹמְךָ מַלְכֵּנוּ תּוֹפִיעַ 
וְתִמְלוֹךְ עָלֵינוּ כִּי מְחַכִּים אֲנַחְנוּ לָךְ 
מָתַי תִּמְלךְ בְּצִיּוֹן בְּקָרוֹב בְּיָמֵינוּ 
לְעוֹלָם וָעֶד תִּשְׁכּוֹן תִּתְגַּדַּל וְתִתְקַדַּשׁ 
בְּתוֹךְ יְרוּשָׁלַיִם עִירְךָ",,,https://youtu.be/eYBXusKQ7Ws
,,"מִקֹּלוֹת מַיִם רַבִּים אַדִּירִים
מִשְׁבְּרֵי יָם אַדִּיר בַּמָּרוֹם ה'",,,https://youtu.be/V3TlK9i-Y0k
,,"מַשְׂכִּיל לְדָוִד בִּהְיוֹתוֹ בַמְּעָרָה תְּפִלָּה
קוֹלִי אֶל־ה אֶזְעָק קוֹלִי אֶל־ה אֶתְחַנָּן 
אֶשְׁפֹּךְ לְפָנָיו שִׂיחִי צָרָתִי לְפָנָיו אַגִּיד",,,https://youtu.be/ows8Vz3dpOs
,,"נָעַר הַיִיתִי וְגַם זַקָנְתִי 
וְלֹא רָאִיתִי צָדִיק נֶעֶזָב
וְזָרְעוֹ מְבַקֵש לַחֶם
ה' עֹז לְעַמוֹ יִתֵן
ה' יְבַרֵך אֶת עַמוֹ בַשָלוֹם",,,https://youtu.be/X5dUlOEq3dk
,,"נַפְשִׁי נַפְשִׁי חָמְדָה בְּצֵל יָדֶךָ
אוֹי לָדַעַת כָּל רָז סוֹדֶךָ 
יֶעֱרַב נָא שִֹיחִי עָלֶיךָ
כִּי נַפְשִׁי תַעֲרֹג אֵלֶיךָ ",,,https://youtu.be/-6hnYAEUV2M
,,"נְקַדֵּשׁ אֶת־שִׁמְךָ בָּעוֹלָם 
כְּשֵׁם שֶׁמַּקְדִּישִׁים אוֹתוֹ בִּשְׁמֵי מָרוֹם
יִמְלֹךְ ה' לְעוֹלָם אֱלֹקיִךְ צִיּוֹן 
לְדֹר וָדֹר הַלְלוּקהּ וְאַתָּה קָדוֹשׁ 
יוֹשֵׁב תְּהִלּוֹת יִשְׂרָאֵל. קל נָא ",,,https://youtu.be/3osiYh1UYU4
,,"נִשְׁמַת כָּל חַי תְּבַרֵךְ אֶת שִׁמְךָ ה' אֱלֹקינוּ וְרוּחַ כָּל בָּשָׂר תְּפָאֵר וּתְרוֹמֵם 
זִכְרְךָ  מַלְכֵּנוּ  תָמִיד 
מִן הָעוֹלָם וְעַד הָעוֹלָם אַתָּה אֵ-ל 
וּמִבַּלְעָדֶיךָ אֵין לָנוּ מֶלֶךְ גּוֹאֵל וּמוֹשִיעַ ",,,?
,,עִבְדוּ אֶת-ה׳ בְּשִׂמְחָה בֹּאוּ לְפָנָיו בִּרְנָנָה כִּי־טוֹב ה׳ לְעוֹלָם חַסְדּוֹ וְעַד־דֹּר וָדֹר אֱמוּנָתוֹ ,,,https://youtu.be/8NgRvZGMaVg
,,"עוֹד יֵשְׁבוּ זְקֵנִים וּזְקֵנוֹת .בִּרְחֹבוֹת יְרוּשָׁלָיִם
וְאִישׁ מִשְׁעַנְתּוֹ בְּיָדוֹ .מֵרֹב  מֵרֹב יָמִים
וּרְחֹבוֹת הָעִיר יִמָּלְאוּ, יְלָדִים וִילָדוֹת מְשַׂחֲקִים
בִּרְחֹבֹתֶיהָ ",,,https://youtu.be/O0UhvvKIpFE
,,"עָלַץ לִבִּי  לִבִּי בַּהַ רָמָה קַרְנִי בַּהַ 
רָחַב פִּי עַל אוֹיְבַי .כִּי שָׂמַחְתִּי  בִּישׁוּעָתֶךָ
אֵין קָדוֹשׁ כַּהַ כִּי אֵין  בִּלְתֶּךָ
וְאֵין צוּר וְאֵין צוּר.כֵּאלֹקֵינוּ",,,https://youtu.be/ujXBAxiB4Q4
,,"פִּיהָ פָּתְחָה בְחׇכְמָה וְתוֹרַת חֶסֶד עַל־לְשׁוֹנָהּ
צוֹפִיָּה הֲלִיכוֹת בֵּיתָהּ וְלֶחֶם עַצְלוּת לֹא תֹאכֵל
קָמוּ בָנֶיהָ וַיְאַשְּׁרוּהָ בַּעְלָהּ וַיְהַלְלָהּ
רַבּוֹת בָּנוֹת עָשׂוּ חָיִל וְאַתְּ עָלִית עַל־כֻּלָּנָה",,,https://youtu.be/VWD7Rss8hGk
,,"פְּנֵי לְעֶלבּוֹן מְקוֹם עָוֹן לְהָשִׂים
צַחַן הָסֵר וְגַם תְּבַשֵׂר לְבָך חוֹסִים – סָלַחתִּי
קוֹלִי שְׁמַע  וּרְאֵה דֶּמַע  עֵינִי 
רִיב רִיבִי  שְׁעֵה נִיבִי וַהֲשִׁיבֵנִי סָלַחְתִּי",,,https://youtu.be/dqyN9QJr7Ho
,,צָמְאָה לְךָ נַפְשִׁי כָּמַהּ לְךָ בְּשָׂרִי,,,?
,,"צָמְאָה נַפְשִׁי לֵאלֹקים לְקֵל חָי
לִבִּי וּבְשָׂרִי יְרַנְּנוּ לְקֵל חָי",,,?
,,קוֹל בְּרָמָה נִשְׁמָע רָחֵל מְבַכָּה עַל בָּנֶיהָ,,,"https://youtu.be/_J3pY2LuNY4, https://youtu.be/izVKiUjGXSw,"
,,"קוֹלִי שְׁמַע  וּרְאֵה דֶּמַע  עֵינִי 
רִיב רִיבִי  שְׁעֵה נִיבִי וַהֲשִׁיבֵנִי סָלַחְתִּי",,,https://youtu.be/Q6UtlTXNIVI
,,"רִבּוֹן הָעוֹלָמִים יָדַעתִּי 
כִּי הִנְנִי בְּיָדךָ לְבַד 
כַּחוֹמֵר בְּיַד הַיוֹצֵר 
וְאִם גַם אֶתַאמֵץ בְעֵצוֹת וְתחַבְוּלוֹת 
וְכֹל יוֹשבֵי תֵבֵל יְעָמדוֹ לִימִינִי 
לְהוֹשִיעֵנִי וְלִסמוֹך נַפשִי 
מִבַּלַעדַי עוּזךָ וֽעֶזרָתךָ
אֵין אֵין אֵין עֶזרָה וְיְשוּעָה ",,,https://youtu.be/LYtBfTpGcQ8
,,"רִבּוֹן כָּל הָעוֹלָמִים לֹא עַל צִדְקוֹתֵינוּ 
אֲנַחְנוּ מַפִּילִים תַּחֲנוּנֵינוּ לְפָנֶיךָ 
כִּי עַל רַחֲמֶיךָ הָרַבִּים ",,,https://youtu.be/Uxa_WOx0rJQ
,,"רִבּוֹנוֹ שֶׁל עוֹלָם, יְהִי רָצוֹן מִלְּפָנֶיךָ 
קֵל רַחוּם וְחַנוּן שֶׁתְּזַכֵּנִי הַיוֹם וּבְכָל יוֹם 
לִשְׁמוֹר פִּי וּלְשׁוֹנִי מִלָּשׁוֹן הָרַע וּרְכִילוּת. 
וְיִהְיוּ כָל מַעֲשַׂי וְדִבּוּרַי לְשֵׁם שָׁמַיִם",,,https://youtu.be/MAwOfNi1HTA
,,"רַחֵם בְּחַסְדֶּךָ עַל עַמְּךָ צוּרֵנוּ 
עַל צִיּוֹן מִשְׁכַּן כְּבוֹדֶךָ בֶּן־דָּוִד עַבְדֶּךָ
יָבֹא וְיִגְאָלֵנוּ רוּחַ אַפֵּינוּ מְשִׁיחַ ה׳ ",,,
,,"רַחֲמָנָא דְעָנֵי דְעָנֵי לַעֲנִיֵּי 
רַחֲמָנָא דְעָנֵי  לִתְבִירֵי לִבָּא עֲנֵינָא ",benny friedman,,https://youtu.be/4R4dSEQUgWQ
,,"שָׁלוֹם רָב לְאֹהֲבֵי תוֹרָתֶךָ וְאֵֽין־לָמוֹ מִכְשֽׁוֹל
שִׂבַּרְתִּי לִישׁוּעָתְךָ ה וּֽמִצְותֶיךָ עָשִֽׂיתִי׃ 
שָֽׁמְרָה נַפְשִׁי עֵדֹתֶיךָ וָאֹהֲבֵם מְאֹֽד",,,"https://youtu.be/6vM3IedTPvA,https://youtu.be/g1AeNQpeFn0,"
,,שִׁפְכִי כַּמַיִם לִיבֵּך נוֹכַח פְּנֵי ה ,,,https://youtu.be/Sncu_SkljVU
,,"תְּפִילָה לְעָנִי כִּי יַעַטֹף וְלִפנֵי ה׳ יְשׁפֹּך שִיחוֹ 
ה׳ שְמָעָה תְּפִילָתִי וְשַׁועָתִי אֵלֶיךָ תָּבוֹא
=======
=======
>>>>>>> Stashed changes
"Avinu Av Harachaman, אָבִֽינוּ אָב הָרַחֲמָן",,"אָבִֽינוּ אָב הָרַחֲמָן<br>
הַמְרַחֵם רַחֵם עָלֵֽינוּ <br>
(טאַטֶע, אוֹי טאַטֶע)<br>
וְתֵן בְּלִבֵּנוּ בִּינָה<br>
לְהָבִין וּלְהַשְׂכִּיל<br>
לִשְׁמוֹעַלִ לְמוֹד וּלְלַמֵּד<br>
לִשְׁמוֹר  וְלַעֲשׂוֹת <br>
וּלְקַיֵּם אֶת כָּל דִּבְרֵי<br>
תַלְמוּד תּוֹרָתֶךָ בְּאַהֲבָה<br>",,,"https://www.youtube.com/watch?v=zV_GSoaOJFo, https://www.youtube.com/watch?v=-DACmtfohHE"
"avinu malkeinu ein lanu melech,אָבִינוּ מַלְכֵּנוּ אֵין לָנוּ מֶלֶךְ",,אָבִינוּ מַלְכֵּנוּ אֵין לָנוּ מֶלֶךְ אֶלָּא אָתָּה,,,https://youtu.be/I5Z_D97X24g?t=76
Acheinu,,"אַחֵינוּ כָּל בֵּית יִשְׂרָאֵל, <br>
הַנְּתוּנִים בְּצָרָה וּבַשִּׁבְיָה, <br>
הָעוֹמְדִים בֵּין בַּיָּם וּבֵין בַּיַּבָּשָׁה,<br> 
הַמָּקוֹם יְרַחֵם עֲלֵיהֶם<br>
וְיוֹצִיאֵם מִצָּרָה לִרְוָחָה<br>
וּמֵאֲפֵלָה לְאוֹרָה, <br>
