Search title,title,lyrics,credits/comments,google drive link/embedded file,youtube link
וּמִשִּׁעְבּוּד לִגְאֻלָּה, <br>
הַשְׁתָּא בַּעֲגָלָא וּבִזְמַן קָרִיב.. ",,,https://youtu.be/q4PxCtN5BgE
Ilan Ilan,,"אִילָן אִילָן בַּמָּה אֲבָרֶכְךָ <br>
שֶׁיְּהוּ פֵּירוֹתֶיךָ מְתוּקִין<br>
הֲרֵי פֵּירוֹתֶיךָ מְתוּקִין<br>
שֶׁיְּהֵא צִילְּךָ נָאֶה<br>
הֲרֵי צִילְּךָ נָאֶה<br>
אֶלָּא יְהִי רָצוֹן <br>
שֶׁכׇּל נְטִיעוֹת<br>
שֶׁנּוֹטְעִין מִמְּךָ יִהְיוּ כְּמוֹתְךָ<br>",,,"https://www.youtube.com/watch?v=pSiwTwYYO94&pp=ygUJaWxhbiBpbGFu, https://youtu.be/VUaAAj3t_HU"
Ein Aroch,,"אֵין עֲרוֹךְ לְךָ, וְאֵין זוּלָתֶֽךָ<br>
אֶֽפֶס בִּלְתֶּֽךָ, וּמִי דּֽוֹמֶה לָּךְ<br>
אֵין עֲרוֹךְ לְךָ, הַ׳ אֱלֹקינוּ, בָּעוֹלָם הַזֶּה<br>
 וְאֵין זוּלָתְךָ מַלְכֵּֽנוּ לְחַיֵּי הָעוֹלָם הַבָּא<br>",,,"https://www.youtube.com/watch?v=eTBqH3QlTJQ, https://www.youtube.com/watch?v=qlpj_7qXmlY&pp=ygUPZWluIGFyb2NoIGxlY2hh"
"Proik, Prok",,"אֱלָהָא דִּי לֵהּ יְקַר וּרְבוּתָא<br>
פְּרוֹק יַת עָנָךְ מִפּוּם אַרְיְוָתָא<br>
וְאַפֵּיק יַת עַמֵּךְ מִגּוֹ גָלוּתָ<br>
עַמֵּךְ דִּי בְחַרְתְּ מִכָּל אֻמַּיָּא<br>",,,"https://www.youtube.com/watch?v=medQfTWMs8Q, https://www.youtube.com/watch?v=DLVLnKaSt1Q"
Eilecha,,"אֵלֶיךָ ה' אֶקְרָא; וְאֶל- ה', אֶתְחַנָּנ<br>
שְׁמַע-ה' וְחָנֵּנִי; ה' הֱיֵה-עֹזֵר לִי <br>",,,https://www.youtube.com/watch?v=WvH3CdtkgQ0
Elokai ,,"אֱלקי נְשָׁמָה שֶׁנָּתַתָּ בִּי טְהורָה הִיא<br>
אַתָּה בְרָאתָהּ, אַתָּה יְצַרְתָּהּ<br>
אַתָּה נְפַחְתָּהּ בִּי וְאַתָּה מְשַׁמְּרָהּ בְּקִרְ<br>
בִּי וְאַתָּה עָתִיד לִטְּלָהּ מִמֶּנִּי<br>
וּלְהַחֲזִירָהּ בִּי לֶעָתִיד לָבוֹא",Baruch Levine,,https://www.youtube.com/watch?v=1a2oVRiiwyE
Al Tira,,"אַל תִּירָא כִּי יַעֲשִׁר אִישׁ<br>
כִּי יִרְבֶּה כְּבוֹד בֵּיתוֹ. <br>
כִּי לֹא בְמוֹתוֹ יִקַּח הַכֹּל <br>
לֹא יֵרֵד אַחֲרָיו כְּבוֹדוֹ",Miami,,https://www.youtube.com/watch?v=1a2oVRiiwyE
Im Eshkochech,,"אִם אֶשְׁכָּחֵךְ יְרוּשָׁלָיִם, תִּשְׁכַּח יְמִינִי.<br> 
תִּדְבַּק לְשׁוֹנִי לְחִכִּי אִם לֹא אֶזְכְּרֵכִי, <br>
אִם לֹא אַעֲלֶה אֶת יְרוּשָׁלַֽיִם<br>
עַל רֹאשׁ שִׂמְחָתִי",Shwekey,,https://www.youtube.com/watch?v=3Em9oLEP5EM
"Im Hayu, Mesikus Hatorah",,"אִם הָיוּ בְּנֵי אָדָם מַרְגִּישִׁים<br>
בִּמְתִיקוּת וַעֲרֵיבוּת טוּב הַתּוֹרָה<br>
הָיוּ, הָיוּ מִשְׁתַּגְּעִים - וּמִתְלַהֲטִים אַחֲרֶיהָ<br>
וְלֹא יֵחָשֵׁב בְּעֵינֵיהֶם, מְלוֹא עוֹלָם<br>
כֶּסֶף וְזָהָב, לִמְאוּמָה<br>
כִּי הַתּוֹרָה כּוֹלֶלֶת כָּל הַטּוֹבוֹת שֶׁבָּעוֹלָם<br>",Yisroel Werdyger,,https://www.youtube.com/watch?v=BYevuiqL9QI
Ana Bikoach,,"אָנָּא בְּכֹחַ גְּדֻלַּת יְמִינְךָ תַּתִּיר צְרוּרָה<br>
קַבֵּל רִנַּת עַמְּךָ  שַׂגְּבֵנוּ טַהֲרֵנוּ נוֹרָא<br>",,,x
Ana Avdah,,"אֲנָא עַבְדָּא ,דְקֻדְשָׁא בְּרִיךְ הוּא",,,https://www.youtube.com/watch?v=z4e8FQhv1TM
Ana Hashem,,"אָנָּה ה', כִּי-אֲנִי עַבְדֶּךָ אֲנִי-עַבְדְּךָ,<br> 
בֶּן-אֲמָתֶךָ; פִּתַּחְתָּ, לְמוֹסֵרָי",,,https://www.youtube.com/watch?v=g-sTY08ORU4&pp=ygUVYW5hIGhhc2hlbSBjYXJsZWJhY2gg
"Ani Yishaina, Pischi Li",,"אֲנִי יְשֵׁנָה וְלִבִּי עֵר קוֹל  דּוֹדִי דוֹפֵק<br>
פִּתְחִי־לִי אֲחֹתִי רַעְיָתִי יוֹנָתִי תַמָּתִי",,,https://youtu.be/YZJQ3rZ-TQs
Ani Maamin,,"אֲנִי מַאֲמִין בֶּאֱמוּנָה שְׁלֵמָה<br>
בְּבִיאַת הַמָּשִׁיחַ וְאַף עַל פִּי שֶׁיִּתְמַהְמֵהַּ<br>
עִם כָּל זֶה אֲחַכֶּה לּוֹ בְּכָל יוֹם שֶׁיָּבוֹא",,,"https://youtu.be/Y3gSOBfIvLA, https://youtu.be/igcAmD8kuOI,"
Ani Maamin,,"אֲנִי מַאֲמִין בֶּאֱמוּנָה שְׁלֵמָה <br>
שֶׁהַבּוֹרֵא יִתְבָּרַךְ שְׁמוֹ <br>
הוּא בוֹרֵא וּמַנְהִיג לְכָל הַבְּרוּאִים <br>
וְהוּא לְבַדּוֹ עָשָׂה וְעוֹשֶׂה וְיַעֲשֶׂה<br>
 לְכָל הַמַּעֲשִׂים ",,,https://www.youtube.com/watch?v=YztAoobKUwU&t=1s
Ekrah,,"אֶקְרָא לֵאלֹקים עֶלְיוֹן<br>
לָאֵל גֹּמֵר עָלָי <br>
יִשְׁלַח מִשָּׁמַיִם וְיוֹשִׁיעֵנִי<br>
חֵרֵף שֹׁאֲפִי סֶלָה ",Shalsheles,,https://www.youtube.com/watch?v=_I0z_IHzIdI
Esa Einai,,"אֶשָּׂא עֵינַי, אֶל-הֶהָרִים, מֵאַיִן יָבֹא עֶזְרִי <br>
עֶזְרִי מֵעִם ה' עֹשֵׂה שָׁמַיִם וָאָרֶץ <br>
הִנֵּה לֹא יָנוּם, וְלֹא יִישָׁן שׁוֹמֵר יִשְׂרָאֵל",,,https://www.youtube.com/watch?v=IGnfwtlqZ2M&pp=ygUJZXNhIGVpbmFp
Es Tzemach,,"אֶת־צֶֽמַח דָּוִד עַבְדְּךָ מְהֵרָה תַצְמִֽיחַ<br>
וְקַרְנוֹ תָּרוּם בִּישׁוּעָתֶֽךָ<br>
כִּי לִישׁוּעָתְךָ קִוִּֽינוּ כָּל הַיּוֹם",,,https://youtu.be/wMaHcF0Me7c
"Atoh Horaisa, Ayn Kamocha",,"אַתָּה הָרְאֵתָ לָדַעַת, כִּי ה' הוּא הָאֱלֹקִים <br>
אֵין כָּמוֹךָ בָאֱלֹקִים הַ׳ <br>
וְאֵין כְּמַעֲשֶׂיךָ אֵין עוֹד מִלְּבַדּוֹ",,,https://youtu.be/JA1wESz6iBg?t=48
Bilvovi,,"בִּלְבָבִי מִשְׁכָּן אֶבְנֶה לַהֲדַר כְּבוֹדוֹ<br>
וּלמִּשְׁכָּן מִזְבֵּֽחַ אָשִׂים לְקַרְנֵי הוֹדוֹ<br>
וּלְנֵר תָּמִיד אֶקַּח לִי אֶת–אֵשׁ הָעֲקֵידָה<br>
וּלְקָרְבָּן אַקְרִיב לוֹ אֶת נַפְשִי הַיְחִידָה",,,https://youtu.be/VMftk982Epo
Baavur Avoseinu,,"בַּעֲבוּר אֲבוֹתֵינוּ שֶׁבָּטְחוּ בְךָ<br>
וַתְּלַמְּדֵם חֻקֵּי חַיִּים כֵּן תְּחָנֵּנוּ וּתְלַמְּדֵנוּ<br>
וְתֵן בְּלִבֵּנוּ לְהָבִין לִלְמוֹד וּלְלַמֵּד בְּאַהֲבָה ",,,https://youtu.be/7dFGoSctbyg
Bsheim Hashem,,"בְּשֵׁם הַשֵּׁם אֱלֹקי יִשְׂרָאֵל<br>
מִימִינִי מִיכָאֵל וּמִשְּׂמֹאלִי גַּבְרִיאֵל<br>
וּמִלְּפָנַי אוּרִיאֵל וּמֵאֲחוֹרַי רְפָאֵל <br>
רֹאשִׁי שְׁכִינַת אֵ-ל<br>
לֹא תִירָא  מִפַּחַד לָיְלָה מֵחֵץ יָעוּף יוֹמָם",,, https://youtu.be/85SN4K8NdmM
"Bshoh, Anovim",,"בְּשָׁעָה שֶׁמֶּלֶךְ הַמָּשִׁיחַ בָּא<br>
עוֹמֵד עַל גַּג בֵּית הַמִּקְדָּשׁ<br>
וּמַשְׁמִיעַ לְיִשְׂרָאֵל וְאוֹמֵר<br>
עֲנָוִים עֲנָוִים הִגִּיעַ זְמַן גְּאֻלַּתְכֶם <br>
וְאֵם אֵין אַתֶּם מַאֲמִינִים<br>
רָאוּ בְּאוֹרִי שֶׁזּוֹרֵחַ<br>",,,"https://www.youtube.com/watch?v=nb8MkUtdrpo, https://youtu.be/5v4kyAeL6eo,"
Gam Ki Eilech,,"גַּם כִּי-אֵלֵךְ בְּגֵיא צַלְמָוֶת<br>
לֹא אִירָא רָע כִּי-אַתָּה עִמָּדִ<br>
שִׁבְטְךָ וּמִשְׁעַנְתֶּךָ הֵמָּה יְנַחֲמֻנִי",,,https://youtu.be/fD7yBFImhX4?t=51
Habein Yakir Li,,"הֲבֵן יַקִּיר לִי אֶפְרַיִם אִם יֶלֶד שַׁעֲשׁוּעִים<br>
כִּי מִדֵּי דַבְּרִי בּו זָכר אֶזְכְּרֶנּוּ עוֹד <br>
עַל כֵּן הָמוּ מֵעַי לו רַחֵם אֲרַחֲמֶנּוּ נְאֻם ה",,,https://youtu.be/OlJFy5C0MKI?t=27
Habeit,,"הַבֵּט מִשָּׁמַֽיִם וּרְאֵה<br>
כִּי הָיִֽינוּ לַֽעַג וָקֶֽלֶס בַּגּוֹיִם<br>
נֶחְשַֽׁבְנוּ כַּצֹּאן לָטֶֽבַח יוּבָל<br>
לַהֲרוֹג וּלְאַבֵּד וּלְמַכָּה וּלְחֶרְפָּה<br>
וּבְכָל־זֹאת שִׁמְךָ לֺא שָׁכָֽחְנוּ<br>
נָא אַל־תִּשְׁכָּחֵֽנוּ: ",,,https://www.youtube.com/watch?v=3sko0Hw6gYY
Higoleh Na,,"הִגָלֵה נָא וּפְרש חָבִיבי עָלַי <br>
אֶת סֻכַת שְלומָךְ",,,https://youtu.be/CJd2-pAUso8
Heimah,,"הֵמָּה כָּרְעוּ וְנָפָלוּ וַאֲנַחְנוּ קַּמְנוּ וַנִּתְעוֹדָֽד<br>
הַ׳ הוֹשִׁיעָה הַמֶּלֶךְ יַעֲנֵנוּ בְיוֹם־קרְאֵנוּ",,,https://www.youtube.com/watch?v=Y_jY2hqPeHw&
Hamalach,,"הַמַּלְאָךְ הַגֹּאֵל אֹתִי מִכָּל-רָע<br>
יְבָרֵךְ אֶת-הַנְּעָרִים וְיִקָּרֵא בָהֶם שְׁמִי<br> 
וְשֵׁם אֲבֹתַי אַבְרָהָם וְיִצְחָק <br>
וְיִדְגּוּ לָרֹב בְּקֶרֶב הָאָרֶץ",,,https://youtu.be/Y_jY2hqPeHw
Hishbati,,"הִשְׁבַּעְתִּי אֶתְכֶם בְּנוֹת יְרוּשָׁלָםִ <br>
אִם תִּמְצְאוּ אֶת דּוֹדִי מַה תַּגִּידוּ לוֹ<br>
שֶׁחוֹלַת אַהֲבָה אָנִי",,,https://www.youtube.com/watch?v=CXiIJ8IZNKI
Vaani Bechasdecha,,"וַאֲנִי בְּחַסְדְּךָ בָטַחְתִּי יָגֵל לִבִּי בִּֽישׁוּעָתֶךָ <br>
אָשִׁירָה לַֽה' כִּי גָמַל עָלָֽי",,,https://www.youtube.com/watch?v=Dw-FJJOjglE
Veafilu Bihastara,,"וִאַפִילוּ בְּהַסתּוּרָה שֶבְּתוֹךְ הַסתּוּרָה <br>
בְּווַדַאי גַם שוּם נִמצָא הַשֵם יִתבָּרַך.<br>
גַם מֵאַחוֹרֵי הַדבוּריִם הַקוּשִׁים <br>
הוּעוֹברִים עָלֶיךָ - אַנִי עוֹמֵד",,,https://www.youtube.com/watch?v=8Opq1AiZXco&pp=ygURdmVhZmlsdSBiZWhhc3RhcmE%3D
"Veatem Tihyu Li, Mamleches Kohanim",,"וְאַתֶּם תִּהְיוּ־לִי ,מַמְלֶכֶת כֹּהֲנִים וְגוֹי קָדוֹשׁ",,,https://www.youtube.com/watch?v=sssFjqCd3-0&pp=ygURbWFtbGVjaGVzIGtvaGFuaW0%3D
Vhaviosim,,"וַהֲבִיאוֹתִים אֶל-הַר קָדְשִׁי <br>
וְשִׂמַּחְתִּים בְּבֵית תְּפִלָּתִי<br>
עוֹלֹתֵיהֶם וְזִבְחֵיהֶם לְרָצוֹן  עַל-מִזְבְּחִי<br>
כִּי בֵיתִי  בֵּית-תְּפִלָּה יִקָּרֵא לְכָל-הָעַמִּים",,,https://www.youtube.com/watch?v=W1-ZlpSRQ2c
Vhu Keili,,"וְהוּא קֵלִי וְחַי גוֹאֲלִי וְצוּר חֶבְלִי בְּעֵת צָרָה <br>
וְהוּא נִסִּי וּמָנוֹס לִי מְנָת כּוֹסִי בְּיוֹם אֶקְרָא <br>
בְּיָדוֹ אַפְקִיד רוּחִי בְּעֵת אִישָׁן וְאָעִירָה<br>
וְעִם רוּחִי גְּוִיָּתִי הַ’ לִי  וְלֹא אִירָא",Baruch Levine,,https://youtu.be/YyZvtxPcadk
Vhi Sheamda,,"וְהִיא שֶׁעָמְדָה לַאֲבוֹתֵיֽנוּ וְלָנֽוּ<br>
שֶׁלֹא אֶחָד בִּלְבָד  עָמַד עָלֵיֽנוּ לְכַלּוֹתֵנֽוּ<br>
וְהַקָּדוֹשׁ בָּרוּךְ הוּא מַצִּילֵנוּ מִיָּדָם",Yaakov Shwekey,,https://youtu.be/qoUj5obgdxg?t=53
Vihi Noam,,"וִיהִי נֹעַם הַ׳ אֱלֹקינוּ עָלֵינוּ <br>
וּמַעֲשֵׂה יָדֵינוּ כּוֹנְנָה עָלֵינוּ <br>
וּמַעֲשֵׂה יָדֵינוּ כּוֹנְנֵהוּ",Motty Steinmetz,,https://youtu.be/y7pL8QIb9Yo?t=33
Viyihu Zari,,"וְיִהְיוּ זַרְעִי וְזֶרַע זַרְעִי<br>
תַּלְמִידֵי חֲכָמִים, וַחֲסִידִים <br>
אֲהוּבִים לְמַעְלָה וְנֶחְמָדִים לְמַטָּה<br>
וְתַחְזִיק אֶת לְבָבָם, לְתּוֹרָה וַעֲבוֹדָה<br>
הַכֹּל, בִּרְצוֹנְךָ הַטּוֹב<br>
וְאֶזְכֶּה לִרְאוֹת לִרְאוֹת בָּנִים ,בָּנִים וּבְנֵי בָּנִים<br>
עוֹסְקִים בַּתּוֹרָה ,בַּתּוֹרָה וּמִצְוֹת בֶּאֱמֶת<br>",,,https://youtu.be/IFvn8df6TCg?t=29
Vhinei Hashem,,"וְהִנֵּה ה' נִצָּב עָלָיו<br>
וּ""מְלֹא כָל הָאָרֶץ כְּבוֹדוֹ <br>
וּמַבִּיט עָלָיו וּבוֹחֵן כְּלָיוֹת<br>
וָלֵב אִם עוֹבְדוֹ כָּרָאוּי ",,,https://www.youtube.com/watch?v=BPxd-sqtZyk
Umacha,,"וּמָחָה הַ׳ דִמָעה מֵעַל כָּל פָּנִים <br>
וחֶרפַּת עַמוֹ יָסִיר מֵעַל כָּל הָאָרֶץ",Baruch Levine,,https://youtu.be/_-umILisNLs?t=29
Vhareinu,,"וְהַרְאֵֽנוּ בְּבִנְיָנוֹ וְשַׂמְּחֵֽנוּ בְּתִקּוּנוֹ<br>
וְהָשֵׁב כֹּהֲנִים לַעֲבוֹדָתָם <br>
וּלְוִיִּם לְשִׁירָם וּלְזִמְרָם <br>
וְהָשֵׁב יִשְׂרָאֵל לִנְוֵיהֶם <br>
וְשָׁם נַעֲלֶה וְנֵרָאֶה וְנִשְׁתַּחֲוֶה לְפָנֶֽיךָ <br>
בְּנֵה בֵיתְךָ כְּבַתְּחִלָּה <br>",,,https://youtu.be/QiadgWV4YxI?t=43
Vzakeini,,"וְזַכֵּנִי לְגַדֵל בָּנִים וּבְנֵי בָנִים<br>
חֲכָמִים וּנְבוֹנִים<br>
אוֹהַבֵי הַשֵם יִראֵי אֶלֹקִים <br>
אַנְשֵי אֶמֶת זֶרַע קוֹדֶשׁ בַשֵם דְּבֵקִים <br>
וּמְאִירִים אֶת הָעוֹלָם <br>
בַּתוֹרָה וּבְמַעֲשִים טוֹבִים <br>
וּבְכָל מְלֶאכֶת עֲבוֹדַת הַבוֹרֵא",,,https://youtu.be/QiadgWV4YxI?
Vihi Ratzon,,"וִיהִי רָצוֹן מִלִּפְנֵי אָבִינוּ שֶׁבַּשָּׁמַיִם<br>
שֶׁיִּתֵּן בְּלִבְּךָ  אַהֲבָתוֹ וְיִרְאָתוֹ<br>
וְתִהְיֶה יִרְאַת הַ’  עַל פָּנֶיךָ<br>
כֹּל יְמֵי  יְמֵי חַיֶּיךָ <br>
וְיִתֶּן  לְךָ בָּנִים  בָּנִים  וּבָנוֹת<br>
צַדִּיקִים וְצַדִּיקוֹת/וְצִדְקָנִיּוֹת<br>
עוֹסְקִים בַּתּוֹרָה וּבְמִצְווֹת",Simcha Leiner,,https://youtu.be/e1iLc_4Gsdk?t=28
Vcho Mi Sheoskim,,"וְכָל מִי שֶׁעוֹסְקִים בְּצָרְכֵי צִבּוּר בֶּאֱמוּנָה<br>
הַקָּדוֹשׁ  בָּרוּךְ הוּא יְשַׁלֵּם שְׂכָרָם<br>
וְיָסִיר מֵהֶם כָּל מַחֲלָה <br>
וְיִרְפָּא  לְכָל גּוּפָם וְיִסְלַח לְכָל עֲוֹנָם<br>
וְיִשְׁלַח בְּרָכָה וְהַצְלָחָ בְּכָל מַעֲשֵׂה יְדֵיהֶם<br>
עִם כָּל יִשְׂרָאֵל אֲחֵיהֶם וְנֹּאמַר אָמֵן",Yehudah Green,,https://youtu.be/xi_EPclMZjY
Vlirushalayim,,"וְלִירוּשָלַיִם עִירְךָ בְּרַחֲמִים תָּשוּב<br>
וְתִּשְׁכוֹן בְּתוֹכָהּ כַּאֲשֶׁר דִבַּרְתָּ<br>
וּבְנֵה אוֹתָהּ בְּקָרוֹב בְּיָמֵינוּ בִּניַן עוֹלָם<br>
וְכִסֵּא דָוִד עַבְדְּךָ מְהֵרָה לְתוֹכָהּ תָּכִין",,,https://youtu.be/snkxWQw0swQ
Umacha,,"וּמָחָה הַ׳ דִמָעה מֵעַל כָּל פָּנִים <br>
וחֶרפַּת עַמוֹ יָסִיר מֵעַל כָּל הָאָרֶץ ",Baruch Levine, ,https://www.youtube.com/watch?v=0O0kMAlhLto&pp=ygUUdW1vY2hhIGJhcnVjaCBsZXZpbmU%3D
Umishefa,,"וּמִשֶּׁפַע מִצְוַת תְּפִלִּין יִתְמַשֵּׁךְ עָלַי <br>לִהְיוֹת לִי חַיִּים אֲרֻכִים וְ<br>שֶׁפַע קֹדֶשׁ  וּמַחֲשָׁבוֹת קְדוֹשׁוֹת<br>
וּמִשֶּׁפַע מִצְוַת תְּפִלִּין יִתְמַשֵּׁךְ עָלַי <br>
בְּלִי הִרְהוּר חֵטְא  וְעָוֹן כְּלָל",Baruch Levine,,?
V'nacha,,"וְנָחָה עָלָיו, רוּחַ הַ’ ,רוּחַ חָכְמָה וּבִינָה,<br>
